valor1,valor2
7811,4
7810,5
7810,4
7809,5
7809,4
7808,5
7808,4
7807,5
7807,4
7806,5
7806,4
7805,5
7805,4
7804,5
7804,4
7803,5
7803,4
7802,5
7802,4
7801,5
7801,4
7800,5
7800,4
7799,5
7799,4
7798,5
7798,4
7797,5
7797,4
7796,5
7796,4
7795,5
7795,4
7794,5
7794,4
7793,5
7793,4
7792,5
7792,4
7791,5
7791,4
7790,5
7790,4
7789,5
7789,4
7788,5
7788,4
7787,5
7787,4
7786,5
7786,4
7785,5
7785,4
7784,5
7784,4
7783,5
7783,4
7782,5
7782,4
7781,5
7781,4
7780,5
7780,4
7779,5
7779,4
7778,5
7778,4
7777,5
7777,4
7776,5
7776,4
7775,5
7775,4
7774,5
7774,4
7773,5
7773,4
7772,5
7772,4
7771,5
7771,4
7770,5
7770,4
7769,5
7769,4
7768,5
7768,4
7767,5
7767,4
7766,5
7766,4
7765,5
7765,4
7764,5
7764,4
7763,5
7763,4
7762,5
7762,4
7761,5
7761,4
7760,5
7760,4
7759,5
7759,4
7758,5
7758,4
7757,5
7757,4
7756,5
7756,4
7755,5
7755,4
7754,5
7754,4
7753,5
7753,4
7752,5
7752,4
7751,5
7751,4
7750,5
7750,4
7749,5
7749,4
7748,5
7748,4
7747,5
7747,4
7746,5
7746,4
7745,5
7745,4
7744,5
7744,4
7743,5
7743,4
7742,5
7742,4
7741,5
7741,4
7740,5
7740,4
7739,5
7739,4
7738,5
7738,4
7737,5
7737,4
7736,5
7736,4
7735,5
7735,4
7734,5
7734,4
7733,5
7733,4
7732,5
7732,4
7731,5
7731,4
7730,5
7730,4
7729,5
7729,4
7728,5
7728,4
7727,5
7727,4
7726,5
7726,4
7725,5
7725,4
7724,5
7724,4
7723,5
7723,4
7722,5
7722,4
7721,5
7721,4
7720,5
7720,4
7719,5
7719,4
7718,5
7718,4
7717,5
7717,4
7716,5
7716,4
7715,5
7715,4
7714,5
7714,4
7713,5
7713,4
7712,5
7712,4
7711,5
7711,4
7710,5
7710,4
7709,5
7709,4
7708,5
7708,4
7707,5
7707,4
7706,5
7706,4
7705,5
7705,4
7704,5
7704,4
7703,5
7703,4
7702,5
7702,4
7701,5
7701,4
7700,5
7700,4
7699,5
7699,4
7698,5
7698,4
7697,5
7697,4
7696,5
7696,4
7695,5
7695,4
7694,5
7694,4
7693,5
7693,4
7692,5
7692,4
7691,5
7691,4
7690,5
7690,4
7689,5
7689,4
7688,5
7688,4
7687,5
7687,4
7686,5
7686,4
7685,5
7685,4
7684,5
7684,4
7683,5
7683,4
7682,5
7682,4
7681,5
7681,4
7680,5
7680,4
7679,5
7679,4
7678,5
7678,4
7677,5
7677,4
7676,5
7676,4
7675,5
7675,4
7674,5
7674,4
7673,5
7673,4
7672,5
7672,4
7671,5
7671,4
7670,5
7670,4
7669,5
7669,4
7668,5
7668,4
7667,5
7667,4
7666,5
7666,4
7665,5
7665,4
7664,5
7664,4
7663,5
7663,4
7662,5
7662,4
7661,5
7661,4
7660,5
7660,4
7659,5
7659,4
7658,5
7658,4
7657,5
7657,4
7656,5
7656,4
7655,5
7655,4
7654,5
7654,4
7653,5
7653,4
7652,5
7652,4
7651,5
7651,4
7650,5
7650,4
7649,5
7649,4
7648,5
7648,4
7647,5
7647,4
7646,5
7646,4
7645,5
7645,4
7644,5
7644,4
7643,5
7643,4
7642,5
7642,4
7641,5
7641,4
7640,5
7640,4
7639,5
7639,4
7638,5
7638,4
7637,5
7637,4
7636,5
7636,4
7635,5
7635,4
7634,5
7634,4
7633,5
7633,4
7632,5
7632,4
7631,5
7631,4
7630,5
7630,4
7629,5
7629,4
7628,5
7628,4
7627,5
7627,4
7626,5
7626,4
7625,5
7625,4
7624,5
7624,4
7623,5
7623,4
7622,5
7622,4
7621,5
7621,4
7620,5
7620,4
7619,5
7619,4
7618,5
7618,4
7617,5
7617,4
7616,5
7616,4
7615,5
7615,4
7614,5
7614,4
7613,5
7613,4
7612,5
7612,4
7611,5
7611,4
7610,5
7610,4
7609,5
7609,4
7608,5
7608,4
7607,5
7607,4
7606,5
7606,4
7605,5
7605,4
7604,5
7604,4
7603,5
7603,4
7602,5
7602,4
7601,5
7601,4
7600,5
7600,4
7599,5
7599,4
7598,5
7598,4
7597,5
7597,4
7596,5
7596,4
7595,5
7595,4
7594,5
7594,4
7593,5
7593,4
7592,5
7592,4
7591,5
7591,4
7590,5
7590,4
7589,5
7589,4
7588,5
7588,4
7587,5
7587,4
7586,5
7586,4
7585,5
7585,4
7584,5
7584,4
7583,5
7583,4
7582,5
7582,4
7581,5
7581,4
7580,5
7580,4
7579,5
7579,4
7578,5
7578,4
7577,5
7577,4
7576,5
7576,4
7575,5
7575,4
7574,5
7574,4
7573,5
7573,4
7572,5
7572,4
7571,5
7571,4
7570,5
7570,4
7569,5
7569,4
7568,5
7568,4
7567,5
7567,4
7566,5
7566,4
7565,5
7565,4
7564,5
7564,4
7563,5
7563,4
7562,5
7562,4
7561,5
7561,4
7560,5
7560,4
7559,5
7559,4
7558,5
7558,4
7557,5
7557,4
7556,5
7556,4
7555,5
7555,4
7554,5
7554,4
7553,5
7553,4
7552,5
7552,4
7551,5
7551,4
7550,5
7550,4
7549,5
7549,4
7548,5
7548,4
7547,5
7547,4
7546,5
7546,4
7545,5
7545,4
7544,5
7544,4
7543,5
7543,4
7542,5
7542,4
7541,5
7541,4
7540,5
7540,4
7539,5
7539,4
7538,5
7538,4
7537,5
7537,4
7536,5
7536,4
7535,5
7535,4
7534,5
7534,4
7533,5
7533,4
7532,5
7532,4
7531,5
7531,4
7530,5
7530,4
7529,5
7529,4
7528,5
7528,4
7527,5
7527,4
7526,5
7526,4
7525,5
7525,4
7524,5
7524,4
7523,5
7523,4
7522,5
7522,4
7521,5
7521,4
7520,5
7520,4
7519,5
7519,4
7518,5
7518,4
7517,5
7517,4
7516,5
7516,4
7515,5
7515,4
7514,5
7514,4
7513,5
7513,4
7512,5
7512,4
7511,5
7511,4
7510,5
7510,4
7509,5
7509,4
7508,5
7508,4
7507,5
7507,4
7506,5
7506,4
7505,5
7505,4
7504,5
7504,4
7503,5
7503,4
7502,5
7502,4
7501,5
7501,4
7500,5
7500,4
7499,5
7499,4
7498,5
7498,4
7497,5
7497,4
7496,5
7496,4
7495,5
7495,4
7494,5
7494,4
7493,5
7493,4
7492,5
7492,4
7491,5
7491,4
7490,5
7490,4
7489,5
7489,4
7488,5
7488,4
7487,5
7487,4
7486,5
7486,4
7485,5
7485,4
7484,5
7484,4
7483,5
7483,4
7482,5
7482,4
7481,5
7481,4
7480,5
7480,4
7479,5
7479,4
7478,5
7478,4
7477,5
7477,4
7476,5
7476,4
7475,5
7475,4
7474,5
7474,4
7473,5
7473,4
7472,5
7472,4
7471,5
7471,4
7470,5
7470,4
7469,5
7469,4
7468,5
7468,4
7467,5
7467,4
7466,5
7466,4
7465,5
7465,4
7464,5
7464,4
7463,5
7463,4
7462,5
7462,4
7461,5
7461,4
7460,5
7460,4
7459,5
7459,4
7458,5
7458,4
7457,5
7457,4
7456,5
7456,4
7455,5
7455,4
7454,5
7454,4
7453,5
7453,4
7452,5
7452,4
7451,5
7451,4
7450,5
7450,4
7449,5
7449,4
7448,5
7448,4
7447,5
7447,4
7446,5
7446,4
7445,5
7445,4
7444,5
7444,4
7443,5
7443,4
7442,5
7442,4
7441,5
7441,4
7440,5
7440,4
7439,5
7439,4
7438,5
7438,4
7437,5
7437,4
7436,5
7436,4
7435,5
7435,4
7434,5
7434,4
7433,5
7433,4
7432,5
7432,4
7431,5
7431,4
7430,5
7430,4
7429,5
7429,4
7428,5
7428,4
7427,5
7427,4
7426,5
7426,4
7425,5
7425,4
7424,5
7424,4
7423,5
7423,4
7422,5
7422,4
7421,5
7421,4
7420,5
7420,4
7419,5
7419,4
7418,5
7418,4
7417,5
7417,4
7416,5
7416,4
7415,5
7415,4
7414,5
7414,4
7413,5
7413,4
7412,5
7412,4
7411,5
7411,4
7410,5
7410,4
7409,5
7409,4
7408,5
7408,4
7407,5
7407,4
7406,5
7406,4
7405,5
7405,4
7404,5
7404,4
7403,5
7403,4
7402,5
7402,4
7401,5
7401,4
7400,5
7400,4
7399,5
7399,4
7398,5
7398,4
7397,5
7397,4
7396,5
7396,4
7395,5
7395,4
7394,5
7394,4
7393,5
7393,4
7392,5
7392,4
7391,5
7391,4
7390,5
7390,4
7389,5
7389,4
7388,5
7388,4
7387,5
7387,4
7386,5
7386,4
7385,5
7385,4
7384,5
7384,4
7383,5
7383,4
7382,5
7382,4
7381,5
7381,4
7380,5
7380,4
7379,5
7379,4
7378,5
7378,4
7377,5
7377,4
7376,5
7376,4
7375,5
7375,4
7374,5
7374,4
7373,5
7373,4
7372,5
7372,4
7371,5
7371,4
7370,5
7370,4
7369,5
7369,4
7368,5
7368,4
7367,5
7367,4
7366,5
7366,4
7365,5
7365,4
7364,5
7364,4
7363,5
7363,4
7362,5
7362,4
7361,5
7361,4
7360,5
7360,4
7359,5
7359,4
7358,5
7358,4
7357,5
7357,4
7356,5
7356,4
7355,5
7355,4
7354,5
7354,4
7353,5
7353,4
7352,5
7352,4
7351,5
7351,4
7350,5
7350,4
7349,5
7349,4
7348,5
7348,4
7347,5
7347,4
7346,5
7346,4
7345,5
7345,4
7344,5
7344,4
7343,5
7343,4
7342,5
7342,4
7341,5
7341,4
7340,5
7340,4
7339,5
7339,4
7338,5
7338,4
7337,5
7337,4
7336,5
7336,4
7335,5
7335,4
7334,5
7334,4
7333,5
7333,4
7332,5
7332,4
7331,5
7331,4
7330,5
7330,4
7329,5
7329,4
7328,5
7328,4
7327,5
7327,4
7326,5
7326,4
7325,5
7325,4
7324,5
7324,4
7323,5
7323,4
7322,5
7322,4
7321,5
7321,4
7320,5
7320,4
7319,5
7319,4
7318,5
7318,4
7317,5
7317,4
7316,5
7316,4
7315,5
7315,4
7314,5
7314,4
7313,5
7313,4
7312,5
7312,4
7311,5
7311,4
7310,5
7310,4
7309,5
7309,4
7308,5
7308,4
7307,5
7307,4
7306,5
7306,4
7305,5
7305,4
7304,5
7304,4
7303,5
7303,4
7302,5
7302,4
7301,5
7301,4
7300,5
7300,4
7299,5
7299,4
7298,5
7298,4
7297,5
7297,4
7296,5
7296,4
7295,5
7295,4
7294,5
7294,4
7293,5
7293,4
7292,5
7292,4
7291,5
7291,4
7290,5
7290,4
7289,5
7289,4
7288,5
7288,4
7287,5
7287,4
7286,5
7286,4
7285,5
7285,4
7284,5
7284,4
7283,5
7283,4
7282,5
7282,4
7281,5
7281,4
7280,5
7280,4
7279,5
7279,4
7278,5
7278,4
7277,5
7277,4
7276,5
7276,4
7275,5
7275,4
7274,5
7274,4
7273,5
7273,4
7272,5
7272,4
7271,5
7271,4
7270,5
7270,4
7269,5
7269,4
7268,5
7268,4
7267,5
7267,4
7266,5
7266,4
7265,5
7265,4
7264,5
7264,4
7263,5
7263,4
7262,5
7262,4
7261,5
7261,4
7260,5
7260,4
7259,5
7259,4
7258,5
7258,4
7257,5
7257,4
7256,5
7256,4
7255,5
7255,4
7254,5
7254,4
7253,5
7253,4
7252,5
7252,4
7251,5
7251,4
7250,5
7250,4
7249,5
7249,4
7248,5
7248,4
7247,5
7247,4
7246,5
7246,4
7245,5
7245,4
7244,5
7244,4
7243,5
7243,4
7242,5
7242,4
7241,5
7241,4
7240,5
7240,4
7239,5
7239,4
7238,5
7238,4
7237,5
7237,4
7236,5
7236,4
7235,5
7235,4
7234,5
7234,4
7233,5
7233,4
7232,5
7232,4
7231,5
7231,4
7230,5
7230,4
7229,5
7229,4
7228,5
7228,4
7227,5
7227,4
7226,5
7226,4
7225,5
7225,4
7224,5
7224,4
7223,5
7223,4
7222,5
7222,4
7221,5
7221,4
7220,5
7220,4
7219,5
7219,4
7218,5
7218,4
7217,5
7217,4
7216,5
7216,4
7215,5
7215,4
7214,5
7214,4
7213,5
7213,4
7212,5
7212,4
7211,5
7211,4
7210,5
7210,4
7209,5
7209,4
7208,5
7208,4
7207,5
7207,4
7206,5
7206,4
7205,5
7205,4
7204,5
7204,4
7203,5
7203,4
7202,5
7202,4
7201,5
7201,4
7200,5
7200,4
7199,5
7199,4
7198,5
7198,4
7197,5
7197,4
7196,5
7196,4
7195,5
7195,4
7194,5
7194,4
7193,5
7193,4
7192,5
7192,4
7191,5
7191,4
7190,5
7190,4
7189,5
7189,4
7188,5
7188,4
7187,5
7187,4
7186,5
7186,4
7185,5
7185,4
7184,5
7184,4
7183,5
7183,4
7182,5
7182,4
7181,5
7181,4
7180,5
7180,4
7179,5
7179,4
7178,5
7178,4
7177,5
7177,4
7176,5
7176,4
7175,5
7175,4
7174,5
7174,4
7173,5
7173,4
7172,5
7172,4
7171,5
7171,4
7170,5
7170,4
7169,5
7169,4
7168,5
7168,4
7167,5
7167,4
7166,5
7166,4
7165,5
7165,4
7164,5
7164,4
7163,5
7163,4
7162,5
7162,4
7161,5
7161,4
7160,5
7160,4
7159,5
7159,4
7158,5
7158,4
7157,5
7157,4
7156,5
7156,4
7155,5
7155,4
7154,5
7154,4
7153,5
7153,4
7152,5
7152,4
7151,5
7151,4
7150,5
7150,4
7149,5
7149,4
7148,5
7148,4
7147,5
7147,4
7146,5
7146,4
7145,5
7145,4
7144,5
7144,4
7143,5
7143,4
7142,5
7142,4
7141,5
7141,4
7140,5
7140,4
7139,5
7139,4
7138,5
7138,4
7137,5
7137,4
7136,5
7136,4
7135,5
7135,4
7134,5
7134,4
7133,5
7133,4
7132,5
7132,4
7131,5
7131,4
7130,5
7130,4
7129,5
7129,4
7128,5
7128,4
7127,5
7127,4
7126,5
7126,4
7125,5
7125,4
7124,5
7124,4
7123,5
7123,4
7122,5
7122,4
7121,5
7121,4
7120,5
7120,4
7119,5
7119,4
7118,5
7118,4
7117,5
7117,4
7116,5
7116,4
7115,5
7115,4
7114,5
7114,4
7113,5
7113,4
7112,5
7112,4
7111,5
7111,4
7110,5
7110,4
7109,5
7109,4
7108,5
7108,4
7107,5
7107,4
7106,5
7106,4
7105,5
7105,4
7104,5
7104,4
7103,5
7103,4
7102,5
7102,4
7101,5
7101,4
7100,5
7100,4
7099,5
7099,4
7098,5
7098,4
7097,5
7097,4
7096,5
7096,4
7095,5
7095,4
7094,5
7094,4
7093,5
7093,4
7092,5
7092,4
7091,5
7091,4
7090,5
7090,4
7089,5
7089,4
7088,5
7088,4
7087,5
7087,4
7086,5
7086,4
7085,5
7085,4
7084,5
7084,4
7083,5
7083,4
7082,5
7082,4
7081,5
7081,4
7080,5
7080,4
7079,5
7079,4
7078,5
7078,4
7077,5
7077,4
7076,5
7076,4
7075,5
7075,4
7074,5
7074,4
7073,5
7073,4
7072,5
7072,4
7071,5
7071,4
7070,5
7070,4
7069,5
7069,4
7068,5
7068,4
7067,5
7067,4
7066,5
7066,4
7065,5
7065,4
7064,5
7064,4
7063,5
7063,4
7062,5
7062,4
7061,5
7061,4
7060,5
7060,4
7059,5
7059,4
7058,5
7058,4
7057,5
7057,4
7056,5
7056,4
7055,5
7055,4
7054,5
7054,4
7053,5
7053,4
7052,5
7052,4
7051,5
7051,4
7050,5
7050,4
7049,5
7049,4
7048,5
7048,4
7047,5
7047,4
7046,5
7046,4
7045,5
7045,4
7044,5
7044,4
7043,5
7043,4
7042,5
7042,4
7041,5
7041,4
7040,5
7040,4
7039,5
7039,4
7038,5
7038,4
7037,5
7037,4
7036,5
7036,4
7035,5
7035,4
7034,5
7034,4
7033,5
7033,4
7032,5
7032,4
7031,5
7031,4
7030,5
7030,4
7029,5
7029,4
7028,5
7028,4
7027,5
7027,4
7026,5
7026,4
7025,5
7025,4
7024,5
7024,4
7023,5
7023,4
7022,5
7022,4
7021,5
7021,4
7020,5
7020,4
7019,5
7019,4
7018,5
7018,4
7017,5
7017,4
7016,5
7016,4
7015,5
7015,4
7014,5
7014,4
7013,5
7013,4
7012,5
7012,4
7011,5
7011,4
7010,5
7010,4
7009,5
7009,4
7008,5
7008,4
7007,5
7007,4
7006,5
7006,4
7005,5
7005,4
7004,5
7004,4
7003,5
7003,4
7002,5
7002,4
7001,5
7001,4
7000,5
7000,4
6999,5
6999,4
6998,5
6998,4
6997,5
6997,4
6996,5
6996,4
6995,5
6995,4
6994,5
6994,4
6993,5
6993,4
6992,5
6992,4
6991,5
6991,4
6990,5
6990,4
6989,5
6989,4
6988,5
6988,4
6987,5
6987,4
6986,5
6986,4
6985,5
6985,4
6984,5
6984,4
6983,5
6983,4
6982,5
6982,4
6981,5
6981,4
6980,5
6980,4
6979,5
6979,4
6978,5
6978,4
6977,5
6977,4
6976,5
6976,4
6975,5
6975,4
6974,5
6974,4
6973,5
6973,4
6972,5
6972,4
6971,5
6971,4
6970,5
6970,4
6969,5
6969,4
6968,5
6968,4
6967,5
6967,4
6966,5
6966,4
6965,5
6965,4
6964,5
6964,4
6963,5
6963,4
6962,5
6962,4
6961,5
6961,4
6960,5
6960,4
6959,5
6959,4
6958,5
6958,4
6957,5
6957,4
6956,5
6956,4
6955,5
6955,4
6954,5
6954,4
6953,5
6953,4
6952,5
6952,4
6951,5
6951,4
6950,5
6950,4
6949,5
6949,4
6948,5
6948,4
6947,5
6947,4
6946,5
6946,4
6945,5
6945,4
6944,5
6944,4
6943,5
6943,4
6942,5
6942,4
6941,5
6941,4
6940,5
6940,4
6939,5
6939,4
6938,5
6938,4
6937,5
6937,4
6936,5
6936,4
6935,5
6935,4
6934,5
6934,4
6933,5
6933,4
6932,5
6932,4
6931,5
6931,4
6930,5
6930,4
6929,5
6929,4
6928,5
6928,4
6927,5
6927,4
6926,5
6926,4
6925,5
6925,4
6924,5
6924,4
6923,5
6923,4
6922,5
6922,4
6921,5
6921,4
6920,5
6920,4
6919,5
6919,4
6918,5
6918,4
6917,5
6917,4
6916,5
6916,4
6915,5
6915,4
6914,5
6914,4
6913,5
6913,4
6912,5
6912,4
6911,5
6911,4
6910,5
6910,4
6909,5
6909,4
6908,5
6908,4
6907,5
6907,4
6906,5
6906,4
6905,5
6905,4
6904,5
6904,4
6903,5
6903,4
6902,5
6902,4
6901,5
6901,4
6900,5
6900,4
6899,5
6899,4
6898,5
6898,4
6897,5
6897,4
6896,5
6896,4
6895,5
6895,4
6894,5
6894,4
6893,5
6893,4
6892,5
6892,4
6891,5
6891,4
6890,5
6890,4
6889,5
6889,4
6888,5
6888,4
6887,5
6887,4
6886,5
6886,4
6885,5
6885,4
6884,5
6884,4
6883,5
6883,4
6882,5
6882,4
6881,5
6881,4
6880,5
6880,4
6879,5
6879,4
6878,5
6878,4
6877,5
6877,4
6876,5
6876,4
6875,5
6875,4
6874,5
6874,4
6873,5
6873,4
6872,5
6872,4
6871,5
6871,4
6870,5
6870,4
6869,5
6869,4
6868,5
6868,4
6867,5
6867,4
6866,5
6866,4
6865,5
6865,4
6864,5
6864,4
6863,5
6863,4
6862,5
6862,4
6861,5
6861,4
6860,5
6860,4
6859,5
6859,4
6858,5
6858,4
6857,5
6857,4
6856,5
6856,4
6855,5
6855,4
6854,5
6854,4
6853,5
6853,4
6852,5
6852,4
6851,5
6851,4
6850,5
6850,4
6849,5
6849,4
6848,5
6848,4
6847,5
6847,4
6846,5
6846,4
6845,5
6845,4
6844,5
6844,4
6843,5
6843,4
6842,5
6842,4
6841,5
6841,4
6840,5
6840,4
6839,5
6839,4
6838,5
6838,4
6837,5
6837,4
6836,5
6836,4
6835,5
6835,4
6834,5
6834,4
6833,5
6833,4
6832,5
6832,4
6831,5
6831,4
6830,5
6830,4
6829,5
6829,4
6828,5
6828,4
6827,5
6827,4
6826,5
6826,4
6825,5
6825,4
6824,5
6824,4
6823,5
6823,4
6822,5
6822,4
6821,5
6821,4
6820,5
6820,4
6819,5
6819,4
6818,5
6818,4
6817,5
6817,4
6816,5
6816,4
6815,5
6815,4
6814,5
6814,4
6813,5
6813,4
6812,5
6812,4
6811,5
6811,4
6810,5
6810,4
6809,5
6809,4
6808,5
6808,4
6807,5
6807,4
6806,5
6806,4
6805,5
6805,4
6804,5
6804,4
6803,5
6803,4
6802,5
6802,4
6801,5
6801,4
6800,5
6800,4
6799,5
6799,4
6798,5
6798,4
6797,5
6797,4
6796,5
6796,4
6795,5
6795,4
6794,5
6794,4
6793,5
6793,4
6792,5
6792,4
6791,5
6791,4
6790,5
6790,4
6789,5
6789,4
6788,5
6788,4
6787,5
6787,4
6786,5
6786,4
6785,5
6785,4
6784,5
6784,4
6783,5
6783,4
6782,5
6782,4
6781,5
6781,4
6780,5
6780,4
6779,5
6779,4
6778,5
6778,4
6777,5
6777,4
6776,5
6776,4
6775,5
6775,4
6774,5
6774,4
6773,5
6773,4
6772,5
6772,4
6771,5
6771,4
6770,5
6770,4
6769,5
6769,4
6768,5
6768,4
6767,5
6767,4
6766,5
6766,4
6765,5
6765,4
6764,5
6764,4
6763,5
6763,4
6762,5
6762,4
6761,5
6761,4
6760,5
6760,4
6759,5
6759,4
6758,5
6758,4
6757,5
6757,4
6756,5
6756,4
6755,5
6755,4
6754,5
6754,4
6753,5
6753,4
6752,5
6752,4
6751,5
6751,4
6750,5
6750,4
6749,5
6749,4
6748,5
6748,4
6747,5
6747,4
6746,5
6746,4
6745,5
6745,4
6744,5
6744,4
6743,5
6743,4
6742,5
6742,4
6741,5
6741,4
6740,5
6740,4
6739,5
6739,4
6738,5
6738,4
6737,5
6737,4
6736,5
6736,4
6735,5
6735,4
6734,5
6734,4
6733,5
6733,4
6732,5
6732,4
6731,5
6731,4
6730,5
6730,4
6729,5
6729,4
6728,5
6728,4
6727,5
6727,4
6726,5
6726,4
6725,5
6725,4
6724,5
6724,4
6723,5
6723,4
6722,5
6722,4
6721,5
6721,4
6720,5
6720,4
6719,5
6719,4
6718,5
6718,4
6717,5
6717,4
6716,5
6716,4
6715,5
6715,4
6714,5
6714,4
6713,5
6713,4
6712,5
6712,4
6711,5
6711,4
6710,5
6710,4
6709,5
6709,4
6708,5
6708,4
6707,5
6707,4
6706,5
6706,4
6705,5
6705,4
6704,5
6704,4
6703,5
6703,4
6702,5
6702,4
6701,5
6701,4
6700,5
6700,4
6699,5
6699,4
6698,5
6698,4
6697,5
6697,4
6696,5
6696,4
6695,5
6695,4
6694,5
6694,4
6693,5
6693,4
6692,5
6692,4
6691,5
6691,4
6690,5
6690,4
6689,5
6689,4
6688,5
6688,4
6687,5
6687,4
6686,5
6686,4
6685,5
6685,4
6684,5
6684,4
6683,5
6683,4
6682,5
6682,4
6681,5
6681,4
6680,5
6680,4
6679,5
6679,4
6678,5
6678,4
6677,5
6677,4
6676,5
6676,4
6675,5
6675,4
6674,5
6674,4
6673,5
6673,4
6672,5
6672,4
6671,5
6671,4
6670,5
6670,4
6669,5
6669,4
6668,5
6668,4
6667,5
6667,4
6666,5
6666,4
6665,5
6665,4
6664,5
6664,4
6663,5
6663,4
6662,5
6662,4
6661,5
6661,4
6660,5
6660,4
6659,5
6659,4
6658,5
6658,4
6657,5
6657,4
6656,5
6656,4
6655,5
6655,4
6654,5
6654,4
6653,5
6653,4
6652,5
6652,4
6651,5
6651,4
6650,5
6650,4
6649,5
6649,4
6648,5
6648,4
6647,5
6647,4
6646,5
6646,4
6645,5
6645,4
6644,5
6644,4
6643,5
6643,4
6642,5
6642,4
6641,5
6641,4
6640,5
6640,4
6639,5
6639,4
6638,5
6638,4
6637,5
6637,4
6636,5
6636,4
6635,5
6635,4
6634,5
6634,4
6633,5
6633,4
6632,5
6632,4
6631,5
6631,4
6630,5
6630,4
6629,5
6629,4
6628,5
6628,4
6627,5
6627,4
6626,5
6626,4
6625,5
6625,4
6624,5
6624,4
6623,5
6623,4
6622,5
6622,4
6621,5
6621,4
6620,5
6620,4
6619,5
6619,4
6618,5
6618,4
6617,5
6617,4
6616,5
6616,4
6615,5
6615,4
6614,5
6614,4
6613,5
6613,4
6612,5
6612,4
6611,5
6611,4
6610,5
6610,4
6609,5
6609,4
6608,5
6608,4
6607,5
6607,4
6606,5
6606,4
6605,5
6605,4
6604,5
6604,4
6603,5
6603,4
6602,5
6602,4
6601,5
6601,4
6600,5
6600,4
6599,5
6599,4
6598,5
6598,4
6597,5
6597,4
6596,5
6596,4
6595,5
6595,4
6594,5
6594,4
6593,5
6593,4
6592,5
6592,4
6591,5
6591,4
6590,5
6590,4
6589,5
6589,4
6588,5
6588,4
6587,5
6587,4
6586,5
6586,4
6585,5
6585,4
6584,5
6584,4
6583,5
6583,4
6582,5
6582,4
6581,5
6581,4
6580,5
6580,4
6579,5
6579,4
6578,5
6578,4
6577,5
6577,4
6576,5
6576,4
6575,5
6575,4
6574,5
6574,4
6573,5
6573,4
6572,5
6572,4
6571,5
6571,4
6570,5
6570,4
6569,5
6569,4
6568,5
6568,4
6567,5
6567,4
6566,5
6566,4
6565,5
6565,4
6564,5
6564,4
6563,5
6563,4
6562,5
6562,4
6561,5
6561,4
6560,5
6560,4
6559,5
6559,4
6558,5
6558,4
6557,5
6557,4
6556,5
6556,4
6555,5
6555,4
6554,5
6554,4
6553,5
6553,4
6552,5
6552,4
6551,5
6551,4
6550,5
6550,4
6549,5
6549,4
6548,5
6548,4
6547,5
6547,4
6546,5
6546,4
6545,5
6545,4
6544,5
6544,4
6543,5
6543,4
6542,5
6542,4
6541,5
6541,4
6540,5
6540,4
6539,5
6539,4
6538,5
6538,4
6537,5
6537,4
6536,5
6536,4
6535,5
6535,4
6534,5
6534,4
6533,5
6533,4
6532,5
6532,4
6531,5
6531,4
6530,5
6530,4
6529,5
6529,4
6528,5
6528,4
6527,5
6527,4
6526,5
6526,4
6525,5
6525,4
6524,5
6524,4
6523,5
6523,4
6522,5
6522,4
6521,5
6521,4
6520,5
6520,4
6519,5
6519,4
6518,5
6518,4
6517,5
6517,4
6516,5
6516,4
6515,5
6515,4
6514,5
6514,4
6513,5
6513,4
6512,5
6512,4
6511,5
6511,4
6510,5
6510,4
6509,5
6509,4
6508,5
6508,4
6507,5
6507,4
6506,5
6506,4
6505,5
6505,4
6504,5
6504,4
6503,5
6503,4
6502,5
6502,4
6501,5
6501,4
6500,5
6500,4
6499,5
6499,4
6498,5
6498,4
6497,5
6497,4
6496,5
6496,4
6495,5
6495,4
6494,5
6494,4
6493,5
6493,4
6492,5
6492,4
6491,5
6491,4
6490,5
6490,4
6489,5
6489,4
6488,5
6488,4
6487,5
6487,4
6486,5
6486,4
6485,5
6485,4
6484,5
6484,4
6483,5
6483,4
6482,5
6482,4
6481,5
6481,4
6480,5
6480,4
6479,5
6479,4
6478,5
6478,4
6477,5
6477,4
6476,5
6476,4
6475,5
6475,4
6474,5
6474,4
6473,5
6473,4
6472,5
6472,4
6471,5
6471,4
6470,5
6470,4
6469,5
6469,4
6468,5
6468,4
6467,5
6467,4
6466,5
6466,4
6465,5
6465,4
6464,5
6464,4
6463,5
6463,4
6462,5
6462,4
6461,5
6461,4
6460,5
6460,4
6459,5
6459,4
6458,5
6458,4
6457,5
6457,4
6456,5
6456,4
6455,5
6455,4
6454,5
6454,4
6453,5
6453,4
6452,5
6452,4
6451,5
6451,4
6450,5
6450,4
6449,5
6449,4
6448,5
6448,4
6447,5
6447,4
6446,5
6446,4
6445,5
6445,4
6444,5
6444,4
6443,5
6443,4
6442,5
6442,4
6441,5
6441,4
6440,5
6440,4
6439,5
6439,4
6438,5
6438,4
6437,5
6437,4
6436,5
6436,4
6435,5
6435,4
6434,5
6434,4
6433,5
6433,4
6432,5
6432,4
6431,5
6431,4
6430,5
6430,4
6429,5
6429,4
6428,5
6428,4
6427,5
6427,4
6426,5
6426,4
6425,5
6425,4
6424,5
6424,4
6423,5
6423,4
6422,5
6422,4
6421,5
6421,4
6420,5
6420,4
6419,5
6419,4
6418,5
6418,4
6417,5
6417,4
6416,5
6416,4
6415,5
6415,4
6414,5
6414,4
6413,5
6413,4
6412,5
